vial_num,vial_letter,adj_age,X0000,X0001,X0010,X0011,X0100,X0101,X0110,X0111,X1000,X1001,X1010,X1011,X1100,X1101,X1110,X1111,num_offspring,MaternalVial,Treatment,PaternalStock,min_age,max_age,num_moms,age_diff,avg_age
23,C,8,8,7,1,0,0,0,1,2,1,0,0,0,6,0,7,6,115,36,2x,217,4,4,9,0,4
23,A,4,47,15,0,6,0,0,0,1,0,1,0,0,3,2,14,39,228,36,2x,217,4,4,9,0,4
23,B,6,17,1,2,0,0,0,0,0,0,0,0,0,2,0,3,14,100,36,2x,217,4,4,9,0,4
23,D,10,24,11,0,12,0,0,0,1,0,1,0,0,8,0,9,16,209,36,2x,217,4,4,9,0,4
24,D,10,51,15,0,5,0,0,0,0,5,1,0,0,9,0,7,29,307,37,0.5x,217,4,4,8,0,4
24,B,6,24,15,3,5,1,0,1,3,2,0,0,0,8,4,17,31,268,37,0.5x,217,4,4,8,0,4
24,A,4,29,13,2,4,0,0,0,0,2,0,0,0,6,0,7,33,224,37,0.5x,217,4,4,8,0,4
24,C,8,13,8,2,4,0,0,0,0,1,0,0,0,1,0,3,12,107,37,0.5x,217,4,4,8,0,4
25,B,7,26,12,0,4,0,0,2,5,0,1,0,0,9,1,6,22,170,41,1x,217,5,5,8,0,5
25,D,11,17,7,1,4,0,0,0,0,2,0,0,0,4,1,4,13,170,41,1x,217,5,5,8,0,5
25,C,9,13,6,1,4,0,0,0,0,0,0,0,0,3,0,3,8,88,41,1x,217,5,5,8,0,5
25,A,5,8,0,0,2,0,0,0,0,0,0,0,0,2,2,2,11,69,41,1x,217,5,5,8,0,5
26,B,6,20,13,1,3,0,0,0,5,2,0,0,0,12,0,3,15,162,40,2x,217,4,4,6,0,4
26,C,8,20,13,0,6,0,0,0,0,4,0,0,0,10,1,5,17,200,40,2x,217,4,4,6,0,4
26,D,10,20,11,0,6,0,0,0,0,4,0,0,0,2,1,5,23,182,40,2x,217,4,4,6,0,4
26,A,4,26,11,0,5,0,0,1,1,5,0,0,0,2,2,2,27,153,40,2x,217,4,4,6,0,4
27,A,5,45,9,3,9,0,0,0,0,0,1,0,0,3,0,8,34,243,40,2x,217,5,5,7,0,5
27,B,7,14,6,0,0,0,0,0,2,1,0,0,0,5,1,1,7,79,40,2x,217,5,5,7,0,5
27,D,11,34,23,2,22,0,0,1,0,4,0,0,0,15,1,12,27,338,40,2x,217,5,5,7,0,5
27,C,9,7,4,0,4,0,0,1,0,0,0,0,0,3,0,5,9,75,40,2x,217,5,5,7,0,5
28,B,7,23,7,0,1,0,0,0,1,2,0,0,0,4,0,4,11,122,40,2x,217,5,5,8,0,5
28,A,5,33,13,0,3,0,0,0,0,0,0,0,0,5,0,11,39,226,40,2x,217,5,5,8,0,5
28,D,11,20,10,1,5,0,0,1,3,2,1,0,0,2,1,9,25,193,40,2x,217,5,5,8,0,5
28,C,9,15,7,0,5,0,0,3,0,0,0,0,0,3,2,3,17,88,40,2x,217,5,5,8,0,5
29,D,11,17,7,1,7,0,0,1,1,1,1,0,0,4,0,5,20,149,42,0.5x,217,5,5,6,0,5
29,C,9,10,3,2,3,0,0,0,3,3,1,0,0,2,2,6,8,117,42,0.5x,217,5,5,6,0,5
29,B,7,15,7,2,1,0,0,2,8,0,1,0,0,10,1,4,24,172,42,0.5x,217,5,5,6,0,5
29,A,5,17,4,0,1,0,0,0,1,0,0,0,0,1,0,10,7,111,42,0.5x,217,5,5,6,0,5
3,C,6,22,12,0,1,0,0,0,2,6,1,0,0,5,0,6,23,158,1,2x,217,2,2,10,0,2
3,D,8,21,5,0,6,0,0,0,1,0,0,0,0,1,0,1,9,119,1,2x,217,2,2,10,0,2
3,B,4,66,21,1,5,0,0,0,1,0,0,0,0,14,9,2,37,281,1,2x,217,2,2,10,0,2
3,A,2,42,11,0,6,0,0,0,5,1,0,0,0,4,0,2,33,215,1,2x,217,2,2,10,0,2
30,D,13,13,7,0,5,0,0,1,0,0,0,0,0,5,0,2,24,161,1,2x,217,7,7,9,0,7
30,C,11,4,5,0,5,0,0,0,0,0,0,0,0,1,0,2,3,77,1,2x,217,7,7,9,0,7
30,A,7,78,28,0,13,0,0,2,2,9,0,0,0,8,0,25,59,463,1,2x,217,7,7,9,0,7
30,B,9,37,13,0,12,0,0,0,4,3,0,0,0,11,0,6,28,228,1,2x,217,7,7,9,0,7
31,C,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1x,42,5,5,7,0,5
31,B,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,1x,42,5,5,7,0,5
31,A,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,20,1x,42,5,5,7,0,5
31,D,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1x,42,5,5,7,0,5
32,C,10,7,4,1,5,0,0,0,0,0,0,0,0,6,0,0,12,68,20,1x,42,6,6,8,0,6
32,A,6,5,4,0,3,0,0,0,1,0,0,0,0,1,0,2,6,45,20,1x,42,6,6,8,0,6
32,D,12,12,3,0,5,0,0,0,1,3,4,0,0,3,2,6,18,124,20,1x,42,6,6,8,0,6
32,B,8,12,14,1,8,0,0,0,2,0,0,0,0,7,0,2,27,148,20,1x,42,6,6,8,0,6
33,A,7,9,4,1,4,0,0,0,0,0,0,0,0,6,0,1,6,77,2,2x,42,7,7,7,0,7
33,D,13,25,1,0,9,0,0,0,3,1,1,0,0,4,0,5,19,147,2,2x,42,7,7,7,0,7
33,C,11,21,4,0,2,0,0,1,2,1,2,0,0,5,0,5,8,102,2,2x,42,7,7,7,0,7
33,B,9,13,4,0,6,0,0,0,4,3,0,3,0,3,1,1,9,133,2,2x,42,7,7,7,0,7
34,C,10,15,3,0,4,1,0,0,3,4,0,0,0,7,0,3,16,119,16,1x,42,6,6,8,0,6
34,B,8,24,7,1,3,0,0,0,0,0,0,0,0,6,2,3,18,122,16,1x,42,6,6,8,0,6
34,A,6,21,10,2,1,0,0,0,1,4,0,0,0,2,0,6,22,143,16,1x,42,6,6,8,0,6
34,D,12,9,0,0,1,0,0,0,0,4,1,0,0,3,0,10,19,115,16,1x,42,6,6,8,0,6
35,B,9,17,6,1,7,0,0,0,3,1,0,0,0,6,1,3,20,135,3,1x,42,7,7,8,0,7
35,D,13,19,7,0,8,0,0,2,2,0,0,0,0,6,2,4,13,150,3,1x,42,7,7,8,0,7
35,C,11,19,12,0,6,0,0,2,6,1,1,0,0,3,0,3,16,161,3,1x,42,7,7,8,0,7
35,A,7,33,13,0,8,0,0,1,2,4,0,0,0,14,4,10,30,242,3,1x,42,7,7,8,0,7
36,C,9.5,9,4,0,5,0,0,0,0,1,1,0,0,2,1,8,25,129,7,0.5x,42,5,6,7,1,5.5
36,D,11.5,15,10,0,3,0,0,0,2,4,0,0,0,4,0,8,26,151,7,0.5x,42,5,6,7,1,5.5
36,B,7.5,10,7,0,2,0,0,0,2,0,1,0,0,5,1,4,9,103,7,0.5x,42,5,6,7,1,5.5
36,A,5.5,17,3,0,5,0,0,0,1,3,1,0,1,6,0,2,20,136,7,0.5x,42,5,6,7,1,5.5
37,C,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.5x,42,6,6,7,0,6
37,B,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.5x,42,6,6,7,0,6
37,D,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.5x,42,6,6,7,0,6
37,A,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,42,33,0.5x,42,6,6,7,0,6
38,D,12,23,8,1,6,0,0,0,1,4,1,0,0,10,1,2,29,264,8,0.5x,217,6,6,7,0,6
38,B,8,38,16,1,17,0,0,0,4,6,0,0,0,14,2,5,22,277,8,0.5x,217,6,6,7,0,6
38,C,10,24,7,1,4,0,0,0,0,1,1,0,0,4,0,3,6,152,8,0.5x,217,6,6,7,0,6
38,A,6,25,10,1,3,0,0,1,3,2,0,0,0,5,0,7,16,178,8,0.5x,217,6,6,7,0,6
39,C,11,14,4,0,5,0,0,0,1,2,0,0,0,6,0,3,3,89,4,1x,217,7,7,6,0,7
39,B,9,35,15,3,19,0,0,0,4,5,1,0,0,9,1,3,45,300,4,1x,217,7,7,6,0,7
39,D,13,22,6,0,3,0,0,0,0,3,0,0,0,1,0,3,11,134,4,1x,217,7,7,6,0,7
39,A,7,20,8,1,4,0,0,1,3,0,0,0,0,2,0,2,26,150,4,1x,217,7,7,6,0,7
40,B,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0.5x,42,4,6,13,2,5
40,A,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0.5x,42,4,6,13,2,5
40,D,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0.5x,42,4,6,13,2,5
41,C,10,4,5,0,1,0,0,0,0,0,1,0,0,0,1,3,4,44,1,2x,217,5,7,10,2,6
41,B,8,37,11,0,3,0,0,0,4,5,0,0,0,8,1,12,28,231,1,2x,217,5,7,10,2,6
41,A,6,32,5,0,5,0,0,0,1,1,1,0,0,0,0,7,23,191,1,2x,217,5,7,10,2,6
41,D,12,19,6,0,2,0,0,0,1,0,2,0,1,4,1,5,24,186,1,2x,217,5,7,10,2,6
42,C,11,9,1,2,2,0,0,0,0,0,1,0,0,5,1,4,7,118,14,1x,217,7,7,6,0,7
42,D,13,24,13,2,8,0,0,0,4,3,0,0,0,4,3,8,33,291,14,1x,217,7,7,6,0,7
42,B,9,37,13,0,8,0,0,0,1,0,0,0,0,6,3,4,20,218,14,1x,217,7,7,6,0,7
42,A,7,33,16,1,0,0,0,0,1,0,0,0,0,6,1,11,37,223,14,1x,217,7,7,6,0,7
44,D,11,15,7,1,6,0,0,0,3,0,1,0,0,11,0,8,17,196,5,0.5x,217,5,5,6,0,5
44,B,7,26,9,0,5,0,0,1,0,4,0,0,0,6,0,3,22,157,5,0.5x,217,5,5,6,0,5
44,C,9,20,9,0,4,0,0,0,2,1,0,0,0,2,5,5,5,146,5,0.5x,217,5,5,6,0,5
44,A,5,18,5,0,4,0,0,0,3,1,0,0,0,5,1,10,31,157,5,0.5x,217,5,5,6,0,5
45,C,10,21,0,1,4,0,0,2,2,0,0,0,0,7,0,1,12,154,32,0.5x,42,6,6,6,0,6
45,A,6,15,4,2,3,0,0,0,2,0,1,0,0,5,0,5,15,124,32,0.5x,42,6,6,6,0,6
45,D,12,23,7,0,7,0,3,7,3,1,0,0,0,12,0,8,30,252,32,0.5x,42,6,6,6,0,6
45,B,8,21,8,1,5,0,0,0,3,3,0,0,0,2,1,1,10,112,32,0.5x,42,6,6,6,0,6
46,D,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.5x,42,5,5,6,0,5
46,C,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.5x,42,5,5,6,0,5
46,B,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.5x,42,5,5,6,0,5
46,A,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.5x,42,5,5,6,0,5
47,B,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,31,15,2x,42,7,7,7,0,7
47,A,7,20,8,2,2,0,0,1,1,4,1,0,0,1,0,4,13,155,15,2x,42,7,7,7,0,7
47,C,11,10,2,1,0,1,0,1,0,0,0,0,0,4,0,4,1,77,15,2x,42,7,7,7,0,7
47,D,13,19,2,0,0,0,0,0,0,1,0,0,0,3,0,4,1,110,15,2x,42,7,7,7,0,7
48,C,10.5,12,6,0,2,0,0,5,2,1,1,0,0,5,0,1,12,121,5,0.5x,217,6,7,5,1,6.5
48,A,6.5,25,13,0,7,0,0,0,2,3,1,0,0,9,1,1,25,212,5,0.5x,217,6,7,5,1,6.5
48,D,12.5,23,11,1,3,0,0,0,1,2,3,0,0,5,2,14,27,240,5,0.5x,217,6,7,5,1,6.5
48,B,8.5,24,19,0,4,0,0,1,2,1,0,0,0,9,4,11,25,277,5,0.5x,217,6,7,5,1,6.5
49,D,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1x,42,6,7,6,1,6.5
49,C,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1x,42,6,7,6,1,6.5
49,B,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1x,42,6,7,6,1,6.5
49,A,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1x,42,6,7,6,1,6.5
5,D,8,10,9,0,4,0,0,0,3,1,0,0,0,1,1,3,15,132,4,1x,217,2,2,10,0,2
5,C,6,53,15,2,19,0,0,1,3,4,0,0,0,5,0,23,52,391,4,1x,217,2,2,10,0,2
5,B,4,62,21,2,4,1,0,0,3,4,0,0,0,9,5,10,45,364,4,1x,217,2,2,10,0,2
5,A,2,34,8,2,3,0,0,0,0,1,1,2,0,6,1,6,36,204,4,1x,217,2,2,10,0,2
50,C,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.5x,42,2,3,6,1,2.5
50,A,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.5x,42,2,3,6,1,2.5
50,D,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.5x,42,2,3,6,1,2.5
50,B,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.5x,42,2,3,6,1,2.5
51,D,8,20,6,1,6,0,0,0,0,2,0,0,0,4,1,4,19,143,46,0.5x,42,2,2,10,0,2
51,C,6,20,6,1,2,0,0,0,3,4,1,0,0,5,1,5,16,166,46,0.5x,42,2,2,10,0,2
51,B,4,29,19,4,7,0,0,2,1,6,9,0,7,15,1,12,30,282,46,0.5x,42,2,2,10,0,2
51,A,2,20,2,0,9,6,1,1,4,3,1,0,3,8,0,9,24,182,46,0.5x,42,2,2,10,0,2
52,D,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,11,16,1x,42,2,4,6,2,3
52,C,7,5,3,0,0,0,0,0,0,2,0,0,0,1,0,2,1,34,16,1x,42,2,4,6,2,3
52,B,5,6,9,1,1,0,0,0,0,0,0,0,0,0,0,1,6,48,16,1x,42,2,4,6,2,3
52,A,3,14,3,0,4,0,0,0,2,1,0,0,0,1,0,2,8,64,16,1x,42,2,4,6,2,3
53,B,4,133,3,0,1,0,0,0,0,0,0,0,0,3,0,1,8,293,74,2x,42,2,2,11,0,2
53,D,8,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,74,2x,42,2,2,11,0,2
53,C,6,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,74,2x,42,2,2,11,0,2
53,A,2,73,1,0,0,0,0,0,0,0,0,0,0,1,1,1,16,190,74,2x,42,2,2,11,0,2
54,A,2.5,21,12,0,4,0,0,0,1,1,2,0,0,6,0,4,13,156,21,0.5x,42,2,3,7,1,2.5
54,B,4.5,25,3,1,4,0,0,0,0,3,1,0,0,7,2,6,23,164,21,0.5x,42,2,3,7,1,2.5
54,D,8.5,21,2,0,3,0,0,0,1,1,0,0,0,1,0,4,6,70,21,0.5x,42,2,3,7,1,2.5
54,C,6.5,17,3,0,4,0,0,0,4,1,0,0,0,3,0,9,11,122,21,0.5x,42,2,3,7,1,2.5
55,B,5,18,5,0,1,0,0,1,0,0,1,0,0,4,0,2,21,115,71,1x,217,2,4,6,2,3
55,D,9,11,9,0,7,0,0,0,0,0,0,0,0,5,0,5,16,109,71,1x,217,2,4,6,2,3
55,A,3,29,7,1,0,3,0,0,0,5,3,0,0,3,1,3,20,188,71,1x,217,2,4,6,2,3
55,C,7,27,8,0,9,0,0,3,5,3,0,0,0,6,0,5,25,193,71,1x,217,2,4,6,2,3
56,B,5,42,21,0,9,0,0,0,1,3,0,0,0,7,1,7,30,249,8,0.5x,217,2,4,6,2,3
56,A,3,31,1,1,6,0,0,0,2,2,0,0,0,4,3,11,26,188,8,0.5x,217,2,4,6,2,3
56,D,9,19,4,0,4,0,0,0,0,0,0,0,0,2,0,2,11,117,8,0.5x,217,2,4,6,2,3
56,C,7,8,2,0,0,0,0,0,2,1,0,0,0,1,0,3,3,48,8,0.5x,217,2,4,6,2,3
57,C,6.5,9,4,2,5,0,0,0,1,0,0,0,0,2,1,4,10,100,67,0.5x,217,2,3,8,1,2.5
57,B,4.5,24,9,0,3,0,0,0,3,0,0,0,0,4,0,6,12,153,67,0.5x,217,2,3,8,1,2.5
57,D,8.5,26,10,1,6,0,0,0,9,2,1,0,0,6,1,12,21,193,67,0.5x,217,2,3,8,1,2.5
57,A,2.5,35,12,0,3,0,0,1,0,2,2,0,0,2,1,2,21,180,67,0.5x,217,2,3,8,1,2.5
58,D,8.5,48,17,0,4,0,0,1,1,2,0,0,0,5,1,9,27,256,69,1x,217,2,3,7,1,2.5
58,C,6.5,21,14,0,3,0,0,1,2,1,0,0,0,8,1,6,27,176,69,1x,217,2,3,7,1,2.5
58,B,4.5,32,10,0,9,0,0,1,5,4,0,0,0,4,1,7,23,226,69,1x,217,2,3,7,1,2.5
58,A,2.5,31,10,1,2,0,0,0,0,1,0,0,0,3,0,8,22,169,69,1x,217,2,3,7,1,2.5
59,D,9,27,15,1,8,0,0,0,0,5,3,0,0,6,2,5,14,194,70,0.5x,217,3,3,7,0,3
59,C,7,40,18,2,5,0,0,1,6,3,0,0,0,9,0,11,28,280,70,0.5x,217,3,3,7,0,3
59,A,3,19,3,0,4,0,0,0,1,0,0,0,0,1,0,2,11,90,70,0.5x,217,3,3,7,0,3
59,B,5,23,6,0,6,0,0,0,4,5,0,0,0,4,0,2,18,246,70,0.5x,217,3,3,7,0,3
6,A,2,53,14,2,6,0,0,0,0,1,0,0,0,7,1,5,38,260,13,2x,217,2,2,10,0,2
6,D,8,17,5,0,6,0,0,0,0,3,3,0,0,2,0,6,11,134,13,2x,217,2,2,10,0,2
6,C,6,40,17,2,12,0,0,0,2,0,0,0,0,1,0,7,27,242,13,2x,217,2,2,10,0,2
6,B,4,56,15,2,3,0,0,2,0,0,0,0,0,7,6,7,55,319,13,2x,217,2,2,10,0,2
60,D,8.5,13,12,0,4,0,0,0,3,6,2,0,0,2,1,4,26,156,59,0.5x,217,2,3,7,1,2.5
60,B,4.5,34,7,1,3,0,0,2,1,3,0,0,0,8,1,7,15,248,59,0.5x,217,2,3,7,1,2.5
60,C,6.5,14,6,0,5,0,0,0,2,0,0,0,0,2,0,3,8,105,59,0.5x,217,2,3,7,1,2.5
60,A,2.5,16,7,0,3,0,0,0,1,0,0,0,0,2,0,5,15,111,59,0.5x,217,2,3,7,1,2.5
61,B,5,48,30,0,20,0,0,1,2,2,0,0,0,19,2,11,46,408,62,1x,217,2,4,7,2,3
61,A,3,43,4,0,9,0,0,0,3,2,2,0,0,4,1,6,30,211,62,1x,217,2,4,7,2,3
61,C,7,13,5,0,1,0,0,0,2,3,2,0,0,2,1,5,13,120,62,1x,217,2,4,7,2,3
61,D,9,13,5,0,3,0,0,0,1,1,0,0,0,4,0,6,12,124,62,1x,217,2,4,7,2,3
62,B,4.5,20,17,0,8,0,0,0,2,0,0,0,0,9,0,3,27,214,47,0.5x,217,2,3,7,1,2.5
62,C,6.5,11,8,2,3,0,0,1,2,3,0,0,0,2,1,2,16,151,47,0.5x,217,2,3,7,1,2.5
62,A,2.5,24,15,1,3,0,0,0,1,0,0,0,0,1,3,10,37,228,47,0.5x,217,2,3,7,1,2.5
62,D,8.5,18,7,0,7,0,0,0,2,0,0,0,0,5,0,12,12,195,47,0.5x,217,2,3,7,1,2.5
64,A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0.5x,42,2,4,7,2,3
64,D,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0.5x,42,2,4,7,2,3
64,C,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0.5x,42,2,4,7,2,3
64,B,5,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,27,0.5x,42,2,4,7,2,3
65,B,5,6,0,0,3,0,0,0,2,1,0,0,0,1,1,0,3,41,38,0.5x,42,2,4,6,2,3
65,D,9,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,29,38,0.5x,42,2,4,6,2,3
65,A,3,11,5,0,2,0,0,0,0,1,0,0,0,4,0,0,10,75,38,0.5x,42,2,4,6,2,3
65,C,7,15,9,1,0,0,0,0,3,2,0,0,0,5,3,2,8,119,38,0.5x,42,2,4,6,2,3
66,C,6.5,16,16,1,6,0,0,0,2,5,1,0,0,6,0,4,7,147,43,1x,42,2,3,10,1,2.5
66,B,4.5,8,3,1,3,0,0,1,1,2,0,0,0,2,0,1,7,74,43,1x,42,2,3,10,1,2.5
66,D,8.5,8,4,0,3,0,0,1,0,0,0,0,0,2,0,0,7,81,43,1x,42,2,3,10,1,2.5
66,A,2.5,37,14,1,9,0,0,0,1,2,0,0,0,12,2,7,24,233,43,1x,42,2,3,10,1,2.5
67,B,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0.5x,42,2,3,6,1,2.5
67,C,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0.5x,42,2,3,6,1,2.5
67,A,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0.5x,42,2,3,6,1,2.5
67,D,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0.5x,42,2,3,6,1,2.5
68,A,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2x,42,4,4,7,0,4
68,B,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2x,42,4,4,7,0,4
68,C,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2x,42,4,4,7,0,4
68,D,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2x,42,4,4,7,0,4
69,A,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1x,42,2,3,6,1,2.5
69,C,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1x,42,2,3,6,1,2.5
69,B,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1x,42,2,3,6,1,2.5
69,D,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1x,42,2,3,6,1,2.5
7,D,8,44,16,0,12,0,0,0,2,2,0,0,0,7,5,10,42,314,36,2x,217,2,2,10,0,2
7,C,6,46,14,0,5,0,0,0,4,3,0,0,0,4,0,8,28,243,36,2x,217,2,2,10,0,2
7,B,4,45,10,2,1,0,0,1,0,1,2,0,1,4,0,5,42,250,36,2x,217,2,2,10,0,2
7,A,2,28,11,0,2,0,0,0,1,0,0,0,0,4,3,8,26,223,36,2x,217,2,2,10,0,2
70,C,7,27,14,1,5,0,0,0,9,4,0,0,0,10,0,4,12,168,50,2x,42,3,3,6,0,3
70,D,9,16,7,2,7,0,0,0,4,2,2,0,0,5,0,3,23,174,50,2x,42,3,3,6,0,3
70,A,3,27,7,0,5,0,0,1,0,1,0,0,0,7,5,5,17,158,50,2x,42,3,3,6,0,3
70,B,5,19,13,3,10,0,0,0,0,1,1,0,0,1,6,3,9,140,50,2x,42,3,3,6,0,3
71,B,5,29,10,0,5,0,0,1,1,0,0,0,0,9,1,8,24,182,39,1x,42,2,4,6,2,3
71,D,9,8,2,1,2,0,0,0,0,0,0,0,0,2,0,3,1,91,39,1x,42,2,4,6,2,3
71,A,3,24,9,0,6,0,0,0,3,2,0,0,0,5,0,4,17,155,39,1x,42,2,4,6,2,3
71,C,7,27,5,0,3,0,0,0,3,2,0,0,0,10,3,7,10,192,39,1x,42,2,4,6,2,3
72,A,3,19,4,0,5,0,0,0,1,1,0,0,0,4,1,5,17,107,6,0.5x,42,2,4,6,2,3
72,B,5,40,6,0,5,0,0,0,2,1,0,0,1,5,1,7,33,207,6,0.5x,42,2,4,6,2,3
72,D,9,5,4,0,2,0,0,0,0,0,0,0,0,3,0,0,3,44,6,0.5x,42,2,4,6,2,3
72,C,7,19,6,0,5,0,0,0,1,1,0,0,0,5,0,7,18,113,6,0.5x,42,2,4,6,2,3
73,C,7,10,5,0,3,0,0,0,1,1,0,0,0,8,1,3,10,89,60,0.5x,42,2,4,6,2,3
73,A,3,14,1,0,3,0,0,0,1,0,0,0,0,2,1,5,11,92,60,0.5x,42,2,4,6,2,3
73,B,5,18,5,1,8,0,0,0,2,3,0,0,0,4,10,2,18,142,60,0.5x,42,2,4,6,2,3
73,D,9,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,17,60,0.5x,42,2,4,6,2,3
74,C,6.5,6,3,0,2,0,0,0,1,0,0,0,0,2,0,2,3,59,61,0.5x,42,2,3,6,1,2.5
74,B,4.5,4,0,1,3,0,0,0,0,0,0,0,0,1,2,0,5,44,61,0.5x,42,2,3,6,1,2.5
74,A,2.5,11,2,0,1,0,0,0,2,0,0,0,0,1,0,1,2,58,61,0.5x,42,2,3,6,1,2.5
75,B,4.5,8,7,1,6,0,0,0,1,0,1,0,0,2,1,4,10,107,76,0.5x,42,2,3,6,1,2.5
75,C,6.5,10,6,1,3,0,0,0,3,1,0,0,0,5,1,0,9,71,76,0.5x,42,2,3,6,1,2.5
75,A,2.5,10,7,0,3,0,0,0,1,1,2,0,0,3,0,4,16,93,76,0.5x,42,2,3,6,1,2.5
75,D,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,0.5x,42,2,3,6,1,2.5
76,D,8,10,6,0,2,0,0,0,1,3,2,0,0,2,1,5,5,83,5,0.5x,217,2,2,10,0,2
76,C,6,13,12,0,6,0,0,0,2,3,0,0,0,4,0,2,11,142,5,0.5x,217,2,2,10,0,2
76,B,4,35,16,0,16,0,0,0,0,3,0,0,0,5,0,14,16,237,5,0.5x,217,2,2,10,0,2
76,A,2,4,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,43,5,0.5x,217,2,2,10,0,2
77,C,7,16,2,0,1,0,0,0,0,0,0,0,0,4,1,3,8,93,18,1x,217,3,3,10,0,3
77,A,3,34,15,0,7,0,0,1,1,0,0,0,0,6,3,8,42,237,18,1x,217,3,3,10,0,3
77,B,5,22,11,0,8,0,0,0,0,2,0,0,0,2,0,7,17,137,18,1x,217,3,3,10,0,3
77,D,9,14,5,0,3,0,0,0,0,0,0,0,0,3,0,1,12,89,18,1x,217,3,3,10,0,3
78,C,7,15,9,0,2,0,0,1,3,4,1,0,0,12,1,1,16,155,42,0.5x,217,2,4,8,2,3
78,A,3,32,9,0,1,0,0,1,0,1,0,0,0,7,0,8,13,157,42,0.5x,217,2,4,8,2,3
78,D,9,15,4,1,3,0,0,0,0,0,0,0,0,4,0,6,17,113,42,0.5x,217,2,4,8,2,3
78,B,5,16,7,0,4,0,0,0,0,0,0,0,0,3,0,4,14,135,42,0.5x,217,2,4,8,2,3
79,C,6.5,12,6,0,6,0,0,0,1,1,0,0,0,4,1,2,7,102,26,0.5x,217,2,3,8,1,2.5
79,D,8.5,15,7,0,3,0,0,0,2,1,0,0,0,3,0,1,13,100,26,0.5x,217,2,3,8,1,2.5
79,B,4.5,48,7,0,4,0,0,1,2,1,1,0,0,8,3,16,34,337,26,0.5x,217,2,3,8,1,2.5
79,A,2.5,34,6,1,5,0,0,1,1,1,0,0,0,4,0,7,16,170,26,0.5x,217,2,3,8,1,2.5
8,D,8,24,16,0,10,0,0,0,7,4,0,0,0,8,6,4,35,262,26,0.5x,217,2,2,10,0,2
